id,id2...,,,,
1001,153,,,,
1002,154,,,,
1003,158,,,,
1004,153,,,,
1051,152,153,,,
1053,153,154,158,,
1054,152,153,,,
1055,154,158,,,
1056,152,153,,,
1057,154,,,,
1058,153,154,,,
1059,152,153,154,,
1060,153,154,,,
1061,152,153,,,
1062,153,154,158,,
2000,151,,,,
3101,146,,,,
3102,145,,,,
3103,146,,,,
3151,146,,,,
3152,111,134,145,,
3153,145,192,,,
3154,145,146,,,
3155,134,145,,,
3156,111,145,192,,
3157,145,146,,,
3158,145,146,,,
3241,145,146,,,
3251,146,147,150,,
3252,134,143,145,,
3254,145,,,,
3255,134,143,145,,
3256,146,147,,,
3257,143,145,,,
3351,146,,,,
3352,151,152,,,
3353,146,151,,,
3354,109,,,,
3355,109,146,151,,
3356,151,,,,
3357,146,151,,,
3358,146,,,,
3359,151,152,,,
3360,109,146,,,
3361,146,147,,,
3401,150,,,,
3402,152,,,,
3403,150,,,,
3404,147,,,,
3405,152,,,,
3451,150,152,,,
3452,150,152,,,
3453,148,150,,,
3454,148,150,,,
3455,150,152,,,
3456,148,,,,
3457,150,152,,,
3458,147,150,,,
3459,147,148,191,,
3460,147,,,,
3461,152,,,,
3462,150,152,,,
4011,151,,,,
4012,151,,,,
5111,142,,,,
5112,142,,,,
5113,143,,,,
5114,142,,,,
5116,142,,,,
5117,143,,,,
5119,142,,,,
5120,143,,,,
5122,143,,,,
5124,143,,,,
5154,142,,,,
5158,142,143,,,
5162,141,142,,,
5166,142,,,,
5170,142,148,,,
5314,142,,,,
5315,142,,,,
5316,142,,,,
5334,129,141,,,
5358,129,141,,,
5362,141,142,,,
5366,129,141,,,
5370,141,,,,
5374,134,143,,,
5378,142,143,,,
5382,141,142,143,,
5512,142,,,,
5513,142,,,,
5515,148,,,,
5554,142,148,,,
5558,142,148,,,
5562,142,148,,,
5566,142,147,148,191,
5570,142,148,,,
5711,191,,,,
5754,142,148,191,,
5758,147,,,,
5762,143,191,,,
5766,143,147,191,,
5770,143,146,147,,
5774,134,143,148,191,
5911,142,,,,
5913,142,,,,
5914,134,,,,
5915,142,,,,
5916,142,,,,
5954,134,143,,,
5958,134,,,,
5962,134,,,,
5966,134,,,,
5970,134,,,,
5974,134,142,143,,
5978,142,143,,,
6411,121,,,,
6412,121,,,,
6413,121,,,,
6414,121,,,,
6431,121,130,,,
6432,121,,,,
6433,121,,,,
6434,121,133,,,
6435,121,130,132,133,
6436,121,133,,,
6437,121,130,,,
6438,121,,,,
6439,133,,,,
6440,121,130,132,133,
6531,133,,,,
6532,133,134,,,
6533,128,133,134,,
6534,133,134,,,
6535,132,133,,,
6611,133,,,,
6631,111,132,193,,
6632,132,,,,
6633,132,133,134,,
6634,132,133,,,
6635,133,134,,,
6636,111,132,,,
7111,121,,,,
7131,127,129,142,,
7132,128,142,,,
7133,121,127,128,,
7134,128,,,,
7135,128,129,,,
7137,121,127,128,129,142
7138,127,128,142,,
7140,121,128,,,
7141,121,128,,,
7143,128,,,,
7211,127,,,,
7231,121,127,128,129,
7232,127,129,,,
7233,121,129,,,
7235,121,127,128,,
7312,127,,,,
7313,121,,,,
7314,121,,,,
7315,121,,,,
7316,121,,,,
7317,127,,,,
7318,121,,,,
7319,121,,,,
7320,127,,,,
7331,121,,,,
7332,121,127,,,
7333,121,127,,,
7334,121,,,,
7335,127,,,,
7336,121,127,128,,
7337,121,127,,,
7338,121,,,,
7339,121,,,,
7340,127,,,,
8111,123,,,,
8115,123,198,,,
8116,122,123,,,
8117,122,123,,,
8118,121,123,,,
8119,114,123,,,
8121,121,,,,
8125,121,123,,,
8126,113,123,,,
8127,113,114,123,,
8128,113,,,,
8135,114,,,,
8136,114,123,,,
8211,198,,,,
8212,121,,,,
8215,121,198,,,
8216,121,198,,,
8221,121,,,,
8222,121,,,,
8225,113,121,123,,
8226,121,,,,
8231,198,,,,
8235,198,,,,
8236,121,198,,,
8237,123,198,,,
8311,121,,,,
8315,121,122,198,,
8316,121,198,,,
8317,121,198,,,
8325,122,198,,,
8326,122,198,,,
8327,122,,,,
8335,120,,,,
8336,121,198,,,
8337,120,122,198,,
8415,122,123,,,
8416,122,123,,,
8417,122,123,,,
8421,115,,,,
8425,114,115,122,,
8426,115,122,,,
8435,115,117,120,,
8436,115,117,120,,
8437,115,122,,,
9161,115,,,,
9162,115,,,,
9163,117,,,,
9171,116,117,,,
9172,117,199,,,
9173,117,199,,,
9174,115,,,,
9175,115,117,,,
9176,114,115,,,
9177,115,117,,,
9178,115,,,,
9179,115,117,,,
9180,199,,,,
9181,115,117,,,
9182,117,199,,,
9183,116,117,,,
9184,115,,,,
9185,115,,,,
9186,115,,,,
9187,116,117,199,,
9188,115,117,,,
9189,116,117,199,,
9190,117,,,,
9261,115,,,,
9262,112,,,,
9263,116,,,,
9271,112,116,,,
9272,112,196,,,
9273,114,115,116,,
9274,115,116,117,,
9275,112,116,,,
9276,112,196,,,
9277,116,117,,,
9278,112,116,,,
9279,116,,,,
9361,114,,,,
9363,112,,,,
9371,112,114,,,
9372,112,114,116,196,
9373,113,114,,,
9374,112,114,196,,
9375,114,116,,,
9376,112,114,196,,
9377,112,196,,,
9461,113,,,,
9462,112,,,,
9463,111,,,,
9464,112,,,,
9471,113,114,,,
9472,111,112,114,,
9473,111,,,,
9474,113,114,,,
9475,111,112,194,196,
9476,111,112,194,,
9477,111,112,114,,
9478,111,114,,,
9479,112,196,,,
9561,113,,,,
9562,113,,,,
9564,113,,,,
9565,113,,,,
9571,113,114,,,
9572,113,,,,
9573,113,,,,
9574,113,114,,,
9575,113,,,,
9576,113,114,,,
9577,114,,,,
9661,130,,,,
9662,113,,,,
9663,113,,,,
9671,121,130,,,
9672,111,113,193,,
9673,111,113,193,,
9674,111,113,,,
9675,113,,,,
9676,121,130,,,
9677,113,130,193,,
9678,113,,,,
9679,113,,,,
9761,115,,,,
9762,117,,,,
9763,117,,,,
9764,117,,,,
9771,114,115,,,
9772,114,115,,,
9773,114,115,,,
9774,115,,,,
9775,115,,,,
9776,117,199,,,
9777,115,117,199,,
9778,115,117,,,
9779,114,115,,,
9780,117,199,,,
10041,127,,,,
10042,127,128,,,
10043,127,,,,
10044,127,,,,
10045,127,,,,
10046,128,,,,
11000,104,,,,
12051,104,,,,
12052,104,,,,
12053,104,,,,
12060,102,104,,,
12061,104,,,,
12062,104,,,,
12063,102,104,,,
12064,104,,,,
12065,102,104,,,
12066,104,,,,
12067,104,,,,
12068,102,,,,
12069,104,,,,
12070,102,,,,
12071,104,,,,
12072,104,,,,
12073,101,102,104,,
13003,101,158,,,
13004,158,,,,
13071,101,102,,,
13072,101,102,158,,
13073,101,158,,,
13074,101,102,158,,
13075,101,,,,
13076,102,158,,,
14511,108,,,,
14521,108,111,195,,
14522,108,111,195,,
14523,111,195,,,
14524,108,111,,,
14612,108,,,,
14625,104,108,,,
14626,104,108,111,,
14627,104,108,,,
14628,108,111,195,,
14713,107,,,,
14729,107,108,,,
14730,104,107,108,,
15001,104,,,,
15002,107,,,,
15003,107,,,,
15081,109,,,,
15082,104,107,,,
15083,104,107,109,,
15084,107,108,,,
15085,107,192,,,
15086,104,,,,
15087,107,108,192,,
15088,107,,,,
15089,104,107,,,
15090,104,109,,,
15091,104,,,,
16051,108,,,,
16052,108,,,,
16053,108,,,,
16055,108,,,,
16056,111,,,,
16061,111,,,,
16062,108,111,192,,
16063,108,111,193,194,
16064,107,111,,,
16065,107,108,,,
16066,111,193,194,,
16067,107,108,111,,
16068,107,108,,,
16069,111,,,,
16070,108,111,194,,
16071,107,108,111,,
16072,111,194,,,
16073,111,194,,,
16074,107,108,111,,
16075,111,194,,,
16076,108,111,,,
16077,108,,,,
